Test file: 'list/P.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 278
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 214
Word error rate (WER): 75.35 %
Number of position-independent correct words: 128
Position-independent word error rate (PER): 54.93 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 214
Word Error Rate (WER): 75.35 %
Number of position-independent correct words: 128
Position-independent word error rate (PER): 54.93 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%
        Buerieh	 |	Saemien
        evtiedimmienuepieh	 <
        saemien	 <
        	 >	buerie
        	 >	nuepie
        	 >	evtiedæmman
        Minngebe	 |	Daah
        vïjhtene	 |	minngemes
        jaepesne	 |	vïjhte
        	 >	jaepieh
        stabiliseereme	 |	tjoedtjestamme
        dïsse	 |	jïh
        lissine	 |	daelie
        jïjnje	 |	aaj
        mearoesaemien	 |	maahta
        tjïelth	 |	vuejnedh
        demtieh	 |	guktie
        ahte	 <
        læssene	 |	gellie
        	 >	tjïeltine
        	 >	mearoesaemien
        	 >	dajvine
        	 >	læsseneminie
        goerehtallemh	 <
        vuesiehtieh	 <
        mej	 <
        tjïrrehtamme	 |	sov
        Saemiedigkien	 |	joekehtimmine
        åvteste	 |	vuesehte
        	 >	maam
        	 >	Saemiedægkan
        	 >	dorjeme
        saemiedigkieraerie	 |	Daestie
        	 >	Saemiedigkieraerije
        lea	 |	joekoen
        dan	 |	geerjene
        madtjeles	 <
        daejnie	 <
        evtiedimmine	 <
        Goh	 |	Jis
        gïehtjedibie	 |	vuartasjibie
        ,	 <
        lea	 |	jielemh
        buerie	 |	daejnie
        evtiedimmie	 <
        aaj	 <
        dajvi	 |	dajvine
        jielemejieliemisnie	 |	buerie
        	 >	evtiedamme
        2010:n	 |	2010
        raejeste	 |	jaepijste
        leah	 |	jienebh
        tseegkesovveme	 <
