Test file: 'list/E.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 280
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 127
Word error rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 127
Word Error Rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%


Categories for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order changed
5 = punctuation
6 = word added
7 = word deleted

        Buerieh	 |	Buerie
        evtiedimmienuepieh	 |	evtiedimmiehille
        Minngebe	 |	Minngemes
        vïjhtene	 |	vïjhte
        jaepesne	 |	jaepie
        stabiliseereme	 |	stinkebe
        	 >	sjidteme
        jïjnje	 |	jïjnjh
        demtieh	 |	vueptiehstamme
        Dam	 |	Dihte
        goerehtallemh	 |	goerehtalleme
        vuesiehtieh	 |	vuesehte
        mej	 |	maam
        saemiedigkieraerie	 |	Saemiedigkieraerie
        Silje	 <
        Goh	 |	Jis
        jieliemidie	 |	tjåenkies
        	 >	jieliemasside
        aaj	 |	destie
        	 >	mejstie
        	 >	jielieh
        dajvi	 |	dajvine
        jielemejieliemisnie	 <
        goh	 |	enn
        dan	 <
        	 >	lea
        Telemarksforskningen	 |	Reektehtse
        reektehts	 |	Telemarksforskningeste
        jielemejielemen	 |	jieliemassen
        evtiedimmiem	 |	sjædtoe
        dijpedh	 |	evtiedidh
        giesijh	 |	jielemeevtiedimmiem
        jielemeevtiedæmman	 |	reesieh
        jeahta	 <
        .	 |	jeahta
        garrebelaakan	 |	tjerkebe
        	 >	dievvede
        dajvh	 |	dajvide
        dijpie	 <
        -	 |	Daase
        Darhkan	 |	die
        strerkiestamme	 |	stravvem
        våaromejielemh	 |	våaromejielemassh
        teknihkeles	 |	teknihken
        dïenesjh	 |	dïenesjimmieh
        luajhtadamme	 |	vaananamme
        joekoenlaakan	 |	joekoen
        strerkiestamme	 |	jijne
        	 >	stravvejibie
        daejriejibie	 |	daejrebe
        våaromejielemh	 |	våaromejieliemassh
        jarnge	 |	dehtie
        jïh	 |	jarngeste
        vihkeles	 <
        boelhke	 <
        jielemejieliemisnie	 |	jieliemassiste
        	 >	trende
        rïjhkem	 |	rïjhkesne
        *	 <
        sodju	 <
        stoerebe	 |	jullebe
        lea	 |	göölijste
        göölijh	 <
        laanteburrieh	 |	laanteburrijste
        bovtsesteerijh	 |	båatsoste
        lea	 |	vaananimmien
        luajhtadimmesne	 |	konsekvense
        stoerebh	 |	lassene
        konsekvensh	 <
        dajvide	 |	dajvine
        våaromejielemi	 |	bueriedidh
        mieriekrïevemh	 |	mieriedimmie
        åadtjodh	 |	mieride
        bueriedovvedh	 <
        leavloe	 |	diedte
        daj	 |	dej
        goelpeneståaroej	 |	arealij
        nelhtie	 |	bijre
        ,	 |	,
        mah	 |	misse
        våaromejieliemidie	 |	våaromejieliemasside
        daarpesjovvieh	 |	daerpies
        eadtjaldovvedh	 |	njahtjodh
        	 >	dejtie
        gaarsje	 |	nænnoes
        barkoesijjiejgujmie	 |	barkoesijjide
        	 >	mij
        	 >	guedtie
        raejeste	 |	raajeste
        årrodh	 |	barkoesijjieh
        jielemejielemen	 |	jieliemassine
        barkoesijjiej	 <
        låhkoe	 <
        luajhtadamme	 <
        	 >	vaananamme
        rïjhken	 |	rïjhkesne
        buerebh	 <
        abpe	 <
        læssanimmie	 |	læssanamme
        mijjesne	 |	mijjide
        barkedh	 |	barkoe
        jeenjelaakan	 |	jijnebh
        åådtjedidh	 |	tsegkedh
        mah	 |	mij
        noeride	 <
        sjïehtelovveme	 <
        mejnie	 <
        	 >	sjïehtelovveme
        	 >	noeride
        	 >	guhth
        	 >	utnieh
        tseegkedh	 |	eevtjedh
        eadtjaldehtiejibie	 <
        jielemh	 |	jielemassh
        	 >	tseegkedh
        suerkine	 |	suerkiej
        	 >	sistie
        jeahta	 <
        	 >	jeahta
        	 >	lokngehte
        eadtjaldovvemem	 |	njahtjome
        kultuvrejielemigujmie	 |	kulturejiliemasside
        tjïelkeste	 <
        fealadimmiejielemigujmie	 |	fealadimmiejielemidie
        designine	 |	designide
        vætnojne	 |	vætnode
        dajven	 |	lihkebeapmode
        beapmojne	 <
        vijrebe	 |	minngieburiedæmman
        darjoeminie	 |	,
        suerkine	 |	suerkide
