Test file: 'list/E.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 280
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 127
Word error rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 127
Word Error Rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%


Categories for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order changed
5 = punctuation
6 = word added
7 = word deleted

3       Buerieh	 |	Buerie
1       evtiedimmienuepieh	 |	evtiedimmiehille
1        Minngebe	 |	Minngemes
3       vïjhtene	 |	vïjhte
3       jaepesne	 |	jaepie
6,7        stabiliseereme	 |	stinkebe
6       	 >	sjidteme
1       jïjnje	 |	jïjnjh
1       demtieh	 |	vueptiehstamme
3       Dam	 |	Dihte
3       goerehtallemh	 |	goerehtalleme
3       vuesiehtieh	 |	vuesehte
3       mej	 |	maam
        saemiedigkieraerie	 |	Saemiedigkieraerie
7        Silje	 <
1        Goh	 |	Jis
1        jieliemidie	 |	tjåenkies
6        	 >	jieliemasside
1        aaj	 |	destie
6    	 >	mejstie
6       	 >	jielieh
3        dajvi	 |	dajvine
7        jielemejieliemisnie	 <
7        goh	 |	enn
7        dan	 <
6        	 >	lea
1       Telemarksforskningen	 |	Reektehtse
1       reektehts	 |	Telemarksforskningeste
1       jielemejielemen	 |	jieliemassen
1       evtiedimmiem	 |	sjædtoe
1       dijpedh	 |	evtiedidh
1       giesijh	 |	jielemeevtiedimmiem
1       jielemeevtiedæmman	 |	reesieh
7       jeahta	 <
7,6       .	 |	jeahta
1        garrebelaakan	 |	tjerkebe
6       	 >	dievvede
3       dajvh	 |	dajvide
7       dijpie	 <
6,7        -	 |	Daase
1       Darhkan	 |	die
3        strerkiestamme	 |	stravvem
1       våaromejielemh	 |	våaromejielemassh
2       teknihkeles	 |	teknihken
1       dïenesjh	 |	dïenesjimmieh
1       luajhtadamme	 |	vaananamme
1       joekoenlaakan	 |	joekoen
1       strerkiestamme	 |	jijne
6       	 >	stravvejibie
2        daejriejibie	 |	daejrebe
1        våaromejielemh	 |	våaromejieliemassh
1        jarnge	 |	dehtie
1        jïh	 |	jarngeste
7        vihkeles	 <
7        boelhke	 <
1        jielemejieliemisnie	 |	jieliemassiste
6        	 >	trende
3        rïjhkem	 |	rïjhkesne
7        *	 <
7        sodju	 <
1       stoerebe	 |	jullebe
6,7     lea	 |	göölijste
7       göölijh	 <
3       laanteburrieh	 |	laanteburrijste
1        bovtsesteerijh	 |	båatsoste
1        lea	 |	vaananimmien
1        luajhtadimmesne	 |	konsekvense
1       stoerebh	 |	lassene
7       konsekvensh	 <
3       dajvide	 |	dajvine
1        våaromejielemi	 |	bueriedidh
1        mieriekrïevemh	 |	mieriedimmie
1        åadtjodh	 |	mieride
7        bueriedovvedh	 <
1        leavloe	 |	diedte
2       daj	 |	dej
3       goelpeneståaroej	 |	arealij
1       nelhtie	 |	bijre
        ,	 |	,
3       mah	 |	misse
1        våaromejieliemidie	 |	våaromejieliemasside
1       daarpesjovvieh	 |	daerpies
6,7      eadtjaldovvedh	 |	njahtjodh
6        	 >	dejtie
1        gaarsje	 |	nænnoes
3        barkoesijjiejgujmie	 |	barkoesijjide
6        	 >	mij
6        	 >	guedtie
3        raejeste	 |	raajeste
1        årrodh	 |	barkoesijjieh
1        jielemejielemen	 |	jieliemassine
7        barkoesijjiej	 <
7        låhkoe	 <
7        luajhtadamme	 <
6        	 >	vaananamme
3       rïjhken	 |	rïjhkesne
7       buerebh	 <
7       abpe	 <
3       læssanimmie	 |	læssanamme
3       mijjesne	 |	mijjide
1       barkedh	 |	barkoe
1        jeenjelaakan	 |	jijnebh
1       åådtjedidh	 |	tsegkedh
3        mah	 |	mij
6        noeride	 <
6        sjïehtelovveme	 <
6       mejnie	 <
6        	 >	sjïehtelovveme
6        	 >	noeride
6        	 >	guhth
6        	 >	utnieh
1        tseegkedh	 |	eevtjedh
7        eadtjaldehtiejibie	 <
1        jielemh	 |	jielemassh
6        	 >	tseegkedh
3        suerkine	 |	suerkiej
6        	 >	sistie
7        jeahta	 <
6        	 >	jeahta
6        	 >	lokngehte
1        eadtjaldovvemem	 |	njahtjome
3        kultuvrejielemigujmie	 |	kulturejiliemasside
7        tjïelkeste	 <
3        fealadimmiejielemigujmie	 |	fealadimmiejielemidie
3        designine	 |	designide
3        vætnojne	 |	vætnode
1        dajven	 |	lihkebeapmode
7        beapmojne	 <
1        vijrebe	 |	minngieburiedæmman
1        darjoeminie	 |	,
3        suerkine	 |	suerkide
