Test file: 'list/E.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 280
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 127
Word error rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 127
Word Error Rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%


Categories for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order changed
5 = punctuation
6 = word added
7 = word deleted

3       Buerieh     |    Buerie
1       evtiedimmienuepieh     |    evtiedimmiehille

1        Minngebe     |    Minngemes
3       vïjhtene     |    vïjhte
3       jaepesne     |    jaepie


-        ALMETJELÅHKOE
-        SAEMIEN
-        DAJVINE

1       stabiliseereme     |    stinkebe
6                       >    sjidteme

-        DISSE
-        LISSINE

3       jïjnje     |    jïjnjh

-       MEAROESAEMIEN
-       TJIELTH

1       demtieh     |    vueptiehstamme

-       AHTE
-       ALMETJELÅHKOE
-       LÆSSENE

3       Dam     |    Dihte
3       goerehtallemh     |    goerehtalleme
3       vuesiehtieh     |    vuesehte
3       mej     |    maam

-       TELEMARKSFORSKNING
-       TJIRREHTAMME
-       SAEMIEDIGKIEN
-       ÅVTESTE


5        saemiedigkieraerie     |    Saemiedigkieraerie

7        Silje     <

-        KARINE
-        MUOTKA
-        LEA
-        MADTJELES
-        DAEJNIE
-        EVTIEDIMMINE

1        Goh     |    Jis

-        GAAJHKIDE


1        jieliemidie     |    tjåenkies
6             >    jieliemasside

-        GIEHTJEDIBIE
-        DELLIE
-        LEA
-        BUERIE
-        EVTIEDIMMIE

1        aaj     |    destie
6             >    mejstie
6            >    jielieh

-        SAEMIEN

3        dajvi     |    dajvine
7        jielemejieliemisnie     <


-        .2010:
-        RAEJESTE
-        LEAH
-        TSEEGKESOVVEME
-        JEENEBE
-        BARKOESIJJIEH


7        goh     |    enn
7        dan     <

-        MIJ
-        LIJ
-        VUARTASOVVEME
-        - NETTOEFFEKTE


6             >    lea

4,3       Telemarksforskningen     |    Reektehtse
-         reektehts     |    Telemarksforskningeste

-          VUESEHTE
-          AHTE
-          GÅAREDE


1       jielemejielemen     |    jieliemassen
1,3       evtiedimmiem     |    sjædtoe

-        SAEMIEN 
-        DAJVINE

1        dijpedh     |    evtiedidh

-         desse er omgruppert 6 linjer lenger ned
-           1,4       giesijh     |    jielemeevtiedimmiem
-           1,4       jielemeevtiedæmman     |    reesieh
-           7         jeahta     <
-                  Muotka = Muotka
-           7,6       .     |    jeahta


7         giesijh     |    
3       jielemeevtiedæmman| jielemeevtiedimmiem
6               >    reesieh
4         jeahta Muotka | Muotka jeahta
5       .     <


-       NEGATIJVE
-       RIJHKETRENDE


1        garrebelaakan     |    tjerkebe
6            >    dievvede

-       SAEMIEN

3       dajvh     |    dajvide 
7       dijpie     <


-       


6         -     |    Daase
1       Darhkan     |    die

1        str=erkiestamme     |    str=avvem 

-       GOSSE

1       våaromejielem=h     |    våaromejielemassh = våaromejieliemassh

-      INDUSTRIJE
-      JIH 

2       teknihkeles     |    teknihken
1       dïenesjh     |    dïenesjimmieh

-       GOEREHTIMMIEN
-       MIETIE
-       17
-       PROSEENTINE
-       2000.N
-       RAEJESTE 


