Test file: 'list/L.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 285
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 145
Word error rate (WER): 51.06 %
Number of position-independent correct words: 186
Position-independent word error rate (PER): 34.86 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 145
Word Error Rate (WER): 51.06 %
Number of position-independent correct words: 186
Position-independent word error rate (PER): 34.86 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%


Categories for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order changed
5 = punctuation
6 = word added
7 = word deleted

3        Buerieh	 |	Buerie
3        Minngebe	 |	Minngemes
3        vïjhtene	 |	vïjhte
6,7      stabiliseereme	 |	lea
6        	 >	tjoedtjestamme


1       dïsse	 |	gelline
7       lissine	 <
7       jïjnje	 <
3       tjïelth	 |	tjïeltine
1       demtieh	 |	aaj
6        	 >	vuejnieh
1     goerehtallemh	 |	daejriejibie
1     vuesiehtieh	 |	goerehtallemistie
3       mej	 |	mij
1       Telemarksforskning	 |	Telemarhkhdotkeme
        saemiedigkieraerie	 |	Saemiedigkieraerie
1     dan	 |	naa
1     Goh	 |	Jis
3       gaajhkide	 |	gaajhkh
3       jieliemidie	 |	jieliemasshsuerkide
6        	 >	aktesne
7        aaj	 <
6       	 >	aaj
3       leah	 |	lea
1     tseegkesovveme	 |	jeenjebh
7        jeenjebe	 <
6        	 >	sjïdteme
7        dan	 <
7        mij	 <
6        	 >	lea
1       Telemarksforskningen	 |	Telemarhkhdotkemen
1     Dïhte	 |	Vuesehte
6       vuesehte	 <
3       dajvh	 |	dajvine
1        giesijh	 |	jieliemasshevtiedimmiem
1        jielemeevtiedæmman	 |	eadtjoestieh
7       jeahta	 <
6       	 >	jeahta
1        rïjhketrende	 |	rijhkeraedtie
1        garrebelaakan	 |	garrebe
3       dajvh	 |	dajvide
7       .	 <
1     Darhkan	 |	Strerkestem
7       strerkiestamme	 <
1       våaromejielemh	 |	maadthjieliemassh
1        teknihkeles	 |	teknihken
6       	 >	leah
3       proseentine	 |	proseenth
3       strerkiestamme	 |	strerkiestibie
1        goh	 |	ihke
1        våaromejielemh	 |	maadthjieliemasside
1        jarnge	 |	dan
1        jïh	 |	soe
6       	 >	raedtie
6        	 >	mij
6        	 >	vååjnede
3        rïjhkem	 |	rijhkesne
7        *	 <
7        sodju	 <
7        dannasinie	 <
7        goh	 <
1        stoerebe	 |	proseenteåesie
1        proseenteboelhke	 |	stuerebe
1        lea	 |	,
6        	 >	juktie
6        	 >	jïjnjebh
1        laanteburrieh	 |	båantah
1        bovtsesteerijh	 |	båatsoeburrieh
1        dellie	 |	jih
1        lea	 |	dan
1        luajhtadimmesne	 |	åvteste
1       stoerebh	 |	rijhken
1       konsekvensh	 |	raedtie
6        	 >	garrebe
6        	 >	dijpie
1      Dannasinie	 |	Veele
6        	 >	dan
6        	 >	sjïeken
1        våaromejielemi	 |	maadthjieliemassi
1        åadtjodh	 |	nænnoestidh
7       bueriedovvedh	 <
1        ij	 |	daejriejibie
1       daarpesjh	 |	nov
7        geakasjidh	 <
1        jïjnjine	 |	gelline
1       lea	 |	garre
1        stoere	 |	dïedtelgimmie
1        leavloe	 |	ihke
1     jïh	 |	maadthjieliemassi
1      gaahtjeme	 |	laante
1      daj	 |	gaartjanamme
7        goelpeneståaroej	 <
7        nelhtie	 <
7        ,	 <
7       mah	 <
7       våaromejieliemidie	 <
7       daarpesjovvieh	 <
1     eadtjaldovvedh	 |	tjabredh
1     gaarsje	 |	jïjtjeguedteldh
3       barkoesijjiejgujmie	 |	barkoesijjieh
6       	 >	tseegkedh
6        	 >	Jaepie
7       årrodh	 <
1     jielemejielemen	 |	suerkine
1        barkoesijjiej	 |	barkoesijjie-låhkoe
7       låhkoe	 <
1     Abpe	 |	Jalhts
7        rïjhken	 <
7        buerebh	 <
6       	 >	rïjhken
6        	 >	mietie
3       læssanimmie	 |	læssanamme
1      Dannasinie	 |	Dan
6      	     >	åvteste
6       	 >	mijjen
1        mijjesne	 |	stoerre
1     stoere	 |	dïedte
1        barkedh	 |	jïjnjebh
7        jeenjelaakan	 <
1     åådtjedidh	 |	tseegkedh
1     mah	 |	gajhkh
1      sjïehtelovveme	 |	mah
1     mejnie	 |	leah
1     lea	 |	ööhpehtimmiem
1     learoe	 |	vaalteme
1        ,	 |	.
        jïh	 |	Jïh
1     tseegkedh	 |	eadtjaldehtedh
7       eadtjaldehtiejibie	 <
1        jielemh	 |	jieliemassh
6        	 >	tseegkedh
7       jeahta	 <
6        	 >	jeahta
1        Dïhte	 |	Satne
6       	 >	tjuvtjede
6        	 >	ahte
7       tjïelkeste	 <
6        	 >	,
1     vijrebe	 |	vytneldimmine
1    darjoeminie	 |	leah
6       	 >	suerkieh
6        	 >	gusnie
1     suerkine	 |	hæhtadidh
7        hæhtadæmman	 <
1     orretseegkemidie	 |	orre
6       	 >	barkoesijjieh
6        	 >	tseegkedh
