Test file: 'list/L.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 285
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 145
Word error rate (WER): 51.06 %
Number of position-independent correct words: 186
Position-independent word error rate (PER): 34.86 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 145
Word Error Rate (WER): 51.06 %
Number of position-independent correct words: 186
Position-independent word error rate (PER): 34.86 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%


Categories for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order changed
5 = punctuation
6 = word added
7 = word deleted

        Buerieh	 |	Buerie
        Minngebe	 |	Minngemes
        vïjhtene	 |	vïjhte
        stabiliseereme	 |	lea
        	 >	tjoedtjestamme
        dïsse	 |	gelline
        lissine	 <
        jïjnje	 <
        tjïelth	 |	tjïeltine
        demtieh	 |	aaj
        	 >	vuejnieh
        goerehtallemh	 |	daejriejibie
        vuesiehtieh	 |	goerehtallemistie
        mej	 |	mij
        Telemarksforskning	 |	Telemarhkhdotkeme
        saemiedigkieraerie	 |	Saemiedigkieraerie
        dan	 |	naa
        Goh	 |	Jis
        gaajhkide	 |	gaajhkh
        jieliemidie	 |	jieliemasshsuerkide
        	 >	aktesne
        aaj	 <
        	 >	aaj
        leah	 |	lea
        tseegkesovveme	 |	jeenjebh
        jeenjebe	 <
        	 >	sjïdteme
        dan	 <
        mij	 <
        	 >	lea
        Telemarksforskningen	 |	Telemarhkhdotkemen
        Dïhte	 |	Vuesehte
        vuesehte	 <
        dajvh	 |	dajvine
        giesijh	 |	jieliemasshevtiedimmiem
        jielemeevtiedæmman	 |	eadtjoestieh
        jeahta	 <
        	 >	jeahta
        rïjhketrende	 |	rijhkeraedtie
        garrebelaakan	 |	garrebe
        dajvh	 |	dajvide
        .	 <
        Darhkan	 |	Strerkestem
        strerkiestamme	 <
        våaromejielemh	 |	maadthjieliemassh
        teknihkeles	 |	teknihken
        	 >	leah
        proseentine	 |	proseenth
        strerkiestamme	 |	strerkiestibie
        goh	 |	ihke
        våaromejielemh	 |	maadthjieliemasside
        jarnge	 |	dan
        jïh	 |	soe
        	 >	raedtie
        	 >	mij
        	 >	vååjnede
        rïjhkem	 |	rijhkesne
        *	 <
        sodju	 <
        dannasinie	 <
        goh	 <
        stoerebe	 |	proseenteåesie
        proseenteboelhke	 |	stuerebe
        lea	 |	,
        	 >	juktie
        	 >	jïjnjebh
        laanteburrieh	 |	båantah
        bovtsesteerijh	 |	båatsoeburrieh
        dellie	 |	jih
        lea	 |	dan
        luajhtadimmesne	 |	åvteste
        stoerebh	 |	rijhken
        konsekvensh	 |	raedtie
        	 >	garrebe
        	 >	dijpie
        Dannasinie	 |	Veele
        	 >	dan
        	 >	sjïeken
        våaromejielemi	 |	maadthjieliemassi
        åadtjodh	 |	nænnoestidh
        bueriedovvedh	 <
        ij	 |	daejriejibie
        daarpesjh	 |	nov
        geakasjidh	 <
        jïjnjine	 |	gelline
        lea	 |	garre
        stoere	 |	dïedtelgimmie
        leavloe	 |	ihke
        jïh	 |	maadthjieliemassi
        gaahtjeme	 |	laante
        daj	 |	gaartjanamme
        goelpeneståaroej	 <
        nelhtie	 <
        ,	 <
        mah	 <
        våaromejieliemidie	 <
        daarpesjovvieh	 <
        eadtjaldovvedh	 |	tjabredh
        gaarsje	 |	jïjtjeguedteldh
        barkoesijjiejgujmie	 |	barkoesijjieh
        	 >	tseegkedh
        	 >	Jaepie
        årrodh	 <
        jielemejielemen	 |	suerkine
        barkoesijjiej	 |	barkoesijjie-låhkoe
        låhkoe	 <
        Abpe	 |	Jalhts
        rïjhken	 <
        buerebh	 <
        	 >	rïjhken
        	 >	mietie
        læssanimmie	 |	læssanamme
        Dannasinie	 |	Dan
        	 >	åvteste
        	 >	mijjen
        mijjesne	 |	stoerre
        stoere	 |	dïedte
        barkedh	 |	jïjnjebh
        jeenjelaakan	 <
        åådtjedidh	 |	tseegkedh
        mah	 |	gajhkh
        sjïehtelovveme	 |	mah
        mejnie	 |	leah
        lea	 |	ööhpehtimmiem
        learoe	 |	vaalteme
        ,	 |	.
        jïh	 |	Jïh
        tseegkedh	 |	eadtjaldehtedh
        eadtjaldehtiejibie	 <
        jielemh	 |	jieliemassh
        	 >	tseegkedh
        jeahta	 <
        	 >	jeahta
        Dïhte	 |	Satne
        	 >	tjuvtjede
        	 >	ahte
        tjïelkeste	 <
        	 >	,
        vijrebe	 |	vytneldimmine
        darjoeminie	 |	leah
        	 >	suerkieh
        	 >	gusnie
        suerkine	 |	hæhtadidh
        hæhtadæmman	 <
        orretseegkemidie	 |	orre
        	 >	barkoesijjieh
        	 >	tseegkedh
