1:	GUSNIE DUOMMÁ LEA?
2:	Duommá jïh Máret gïertesne. Buerie vearelde daenbiejjien, lea dan bïjvele. Mohte jååktan lij dan tjåetskeme! Idtjigan maehtieh dah guaktah dillie ålkone stååkedidh. Duommá jïh Máret lyjhkijægan stååkedidh, dah guaktah iktesth gïertesne ektesne stååkedægan stoere gåetien ålkolen.
3:	Duommá onne baarnetje jïh dïhte govhte jaepien båeries. Onne nïejtetje dan onne-åabpa, dïhte vïjhte jaepien båeries. Duommán lea onne bïenjetje, dïhte aaj lea daelie gïertesne. Bïenje lyjhkoe dej göökte maanajgujmie stååkedidh. Bïenje lea dan feejjene daelie.
4:	Mejtie Máreten dovne bïenje? Ij, Máreten ij leah bïenje, dan lea gaahtoe. Mohte gaahtoe gåetesne, gaahtoe åara.
5:	Dej guaktaj tjidtjie gåetien sisnie gaahtojne ektine, dïhte klaaseraejkiem vuartesje olkese jïh Duommám vuajna jïh Máretem gïeh stååkedeminie. Duommá varke stoere båeries moeren gåajkoe vaarra, dïhte Máretinie tjïekede. Mannasinie daajrah? Máret tjahkesje jïh dan leah gïeth tjelmiej uvte. Ij dïhte mejtegh gænnah vuejnieh jïh dïhte jeahta. Mannasinie dïhte nimhtie dorje? Jïh maam Duommá moeren luvnie dorje?
6:	Dïhte gaevnie. Gosse Máret galhkoe jiehtedh, dïhte bïjre vuartesje. Dïhte Duommá åhtsa: gåabph dïhte mïnni? Dam vööjnih?
7:	ij Máret daejrieh gusnie Duommá lea. Dïhte bïenjem gihtjie: "Duomisem vuejnieh?". Mohte bïenje hævvi ij maehtieh soptsestidh! ij Máret jïjtjse gyhtjelassese vaestiedassem åadtjoeh. Ij giege gænnah vaestiedassem åadtjoeh, gosse bïenjigujmie soptsestieh!
8:	Máret jïjtjse tjidtjien klaasen duekesne vuartesje, dan tjidtjie föörhkede. Máret ronteste, dïhte lea vuajneme gåabph Duommá lea mïnneme: "Soptsesth munnjien gusnie dïhte!", dïhte jïjtjse tjædtjan jeahta. "Ij Máret, im maehtieh dutnjien soptsestidh!", dïhte vaestede. Jalhts dïhte kaanne daajra gusnie påajke lea, ij sïjhth dïhte soptsestidh.
9:	Máret soejmi gïerten tjïrrh vaadtsa. Dïhte annje voejhkele Duomisem ohtsedh. Dïhte buertien nuelesne vuartesje jïh stovli nuelesne, mohte ij Duommá leah dogkoe. Dïhte fïerhtene sijjesne vuartesje, mohte ij dïhte maehtieh Duomisem gaavnedh.
10:	Dellie dïhte tjoejem gåvla, dïhte stoere båeries moeren duekesne båata. Maahta  Duommá? Dagkoe dïhte tjoeje viht! Dïhte eensi-laakan/eensilaakan goltele. Ij leah ledtie ij naan jeatjah dyjre. Daelie dïhte hijven-laakan/hijvenlaakan dam gåvla. Tjuara  Duommá!
11:	Dellie dïhte onne gïetetjem vuajna aaj jïh gosse dïhte lïhkebe båata, dellie dïhte dovne dan åejjiem vuajna! Máret föörhkede jïh jeahta: "Datnem gaavnim!". Dah guaktah gåabpegh geerjene jïh gåatan mïnnijægan, tïjje maam akt byöpmedidh jïh ånnetji tjaetsiem jovkedh!
